          8.35098177e-02, 2.73165017e-01, 4.64488834e-01, 0.,
          1.38265744e-01, 0., 7.61600733e-02, 6.88322559e-02,
          7.75181627e+00, 0., 6.25123382e-02, 2.78640985e+00,
          2.39800429e+00, 1.78702152e+00, 3.08232605e-01, 9.23502201e-04,
          3.57801951e-02, 5.67075670e-01, 2.18662813e-01, 4.79566067e-01,
          1.27218038e-01, 1.28301727e-02, 1.49925604e-01, 2.20620967e-02,
          1.38451472e-01, 1.81449854e+00, 1.64518163e-01, 5.50311208e-01,
          0., 0., 1.22410274e+00, 2.62516737e-01, 9.36812210e+00,
          2.21131872e-02, 3.87476087e-01, 1.18995504e-02, 1.87799394e+00,
          2.87915683e+00, 0., 1.43069390e-03, 5.05900383e-03,
          3.01602781e-01, 2.08988283e-02, 2.31671873e-02, 5.33368349e-01,
          1.22070387e-01, 5.94655931e-01, 3.81655723e-01, 9.65892673e-02,
          1.42015338e-01, 3.93071771e-01, 2.03924203e+00, 1.14825499e+00,
          1.15661132e+00, 9.32537764e-02, 1.86128747e-02, 0.,
          6.50789542e-03, 0., 9.08706039e-02, 8.99634287e-02,
          4.87013519e-01, 0., 8.39329183e-01, 4.17147167e-02,
          9.74257350e-01, 0., 6.12857461e-01, 4.98953283e-01,
          6.37301877e-02, 0., 1.71905115e-01, 0., 2.35249951e-01, 0.,
          8.38765055e-02, 4.31649163e-02, 7.53226221e-01, 0., 0.,
          2.33518243e-01, 4.48309109e-02, 0., 3.61724831e-02,
          4.31434214e-02, 4.88381721e-02, 6.16089880e-01, 5.19618082e+00,
          1.40962970e+00, 2.47454699e-02, 2.40380734e-01, 1.90420341e+00,
          0., 7.93822855e-02, 5.29915951e-02, 1.46446392e-01,
          5.89147866e-01, 0., 6.78710779e-03, 1.92956589e-02,
          1.34917235e+00, 1.25691926e+00, 0., 1.76207870e-02,
          2.29471800e-04, 4.82953995e-01, 3.85076366e-02, 5.11052787e-01,
          0., 7.51304105e-02, 5.86995184e-01, 2.34897828e+00, 0.,
          1.61017165e-01, 5.82537889e+00, 4.44910079e-01, 0.,
          1.16528511e-01, 1.36913300e-01, 2.56820619e-02, 3.74269098e-01,
          7.02770770e-01, 3.97835702e-01, 1.20495699e-01, 1.98643255e+00,
          1.40247270e-01, 1.07495654e+00, 1.88782755e-02, 3.97020847e-01,
          0., 2.85454452e-01, 2.03050911e-01, 2.47485727e-01,
          9.77718085e-02, 1.22107995e+00, 3.87350887e-01, 1.44157214e-02,
          0., 0., 2.06402019e-01, 5.11459768e-01, 2.05836982e-01,
          6.48628712e-01, 6.21097147e-01, 4.75797895e-03, 7.37355947e-02,
          2.56995499e-01, 1.18621540e+00, 8.84711221e-02, 2.87004995e+00,
          0., 1.63482353e-01, 0., 7.36124694e-01, 2.97347698e-02, 0., 0.,
          0., 1.93428472e-02, 1.11429453e+00, 1.22493494e+00,
          4.69723642e-02, 1.62540108e-01, 0., 1.12703480e-01,
          2.09602088e-01, 2.51503676e-01, 1.12830937e-01, 1.91988185e-01,
          1.10024527e-01, 3.49531263e-01, 4.55239117e-01, 6.38379037e-01,
          8.91563833e-01, 8.80624652e-01, 2.93528289e-02, 0.,
          1.15096211e+00, 1.99680060e-01, 3.98104005e-02, 3.13155603e+00,
          1.65221974e-01, 2.37992585e-01, 0., 4.08367455e-01, 0.,
          3.28213684e-02, 2.07650810e-02, 4.10258472e-01, 1.11324061e-02,
          2.09803641e-01, 9.00330365e-01, 1.79990567e-02, 0.,
          2.40133833e-02, 1.78539443e+00, 1.73448157e-02, 5.68028927e-01,
          3.57466996e-01, 1.77936652e-03, 7.48445630e-01, 0.,
          2.10858867e-01, 0., 7.90641606e-02, 3.77273820e-02,
          4.39990699e-01, 4.21038300e-01, 6.69598460e-01, 8.23197663e-02,
          5.81894398e+00, 1.40539631e-01, 1.13991886e-01, 2.60402590e-01,
          3.30249891e-02, 1.12167157e-01, 3.58982861e-01, 6.34259079e-04,
          8.81938934e-01, 0., 2.08828121e-01, 9.65957865e-02,
          2.16230378e-01, 2.81792372e-01, 4.31932867e-01, 0.,
          3.76019764e+00, 1.18522257e-01, 5.73760390e-01, 2.91371822e-01,
          0., 0., 0., 7.74107948e-02, 0., 2.55970359e-01, 0.,
          3.67894411e-01, 1.72782123e+00, 3.82942036e-02, 1.26430262e-02,
          1.38389319e-01, 3.52334052e-01, 7.31464982e-01, 0.,
          1.91962942e-02, 2.11190486e+00, 8.84578526e-01, 6.40927702e-02,
          3.91700459e+00, 4.63640168e-02, 2.70653546e-01, 1.09768867e-01,
          0., 7.48529211e-02, 0., 0., 1.90070200e+00, 2.05917358e-01,
          7.01278448e+00, 1.80072427e+00, 9.56536949e-01, 2.06643730e-01,
          0., 7.37632155e-01, 2.42828444e-01, 7.92997982e-03,
          5.71731403e-02, 2.50222415e-01, 0., 7.39763677e-01,
          2.66192891e-02, 1.16125494e-01, 2.17315626e+00, 5.92750870e-02,
          4.21323121e-01, 7.93638587e-01, 7.60029554e-01, 4.02202457e-02,
          9.97441709e-02, 0., 2.65022373e+00, 1.29347646e+00, 0., 0., 0.,
          2.88949251e-01, 3.01497313e-03, 3.42370681e-02, 0.,
          1.65662318e-01, 2.72705741e-02, 8.75999499e-03, 0.,
          2.26651520e-01, 5.84244609e-01, 1.69793916e+00, 3.12290281e-01,
          0., 0., 8.05108771e-02, 0., 1.20399088e-01, 9.47918713e-01,
          1.29393673e+00, 1.03702688e+00, 2.52066944e-02, 2.02069104e-01,
          8.73714238e-02, 3.67571302e-02, 1.01574976e-02, 2.12157264e-01,
          1.50890738e-01, 8.78181458e-02, 0., 1.62292337e+00,
          4.60380390e-02, 9.09383833e-01, 2.68628567e-01, 0.,
          3.85599494e+00, 6.82548210e-02, 1.96110725e+00, 1.86577308e+00,
          8.16170946e-02, 7.99399555e-01, 4.32227433e-01, 5.84103227e-01,
          2.33023614e-02, 5.81515655e-02, 5.21232262e-02, 0.,
          2.46388555e-01, 1.17216432e+00, 6.44393563e-02, 4.13201377e-02,
          1.10380776e-01, 1.56753853e-01, 0., 3.07696193e-01,
          1.62053895e+00, 2.78843969e-01, 5.81177771e-02, 3.54153609e+00,
          1.05372109e-01, 1.07651722e+00, 1.13582972e-03, 1.29073024e-01,
          1.41536165e-02, 3.28762494e-02, 8.67034614e-01, 5.62651679e-02,
          1.04839191e-01, 6.64169947e-03, 1.13158488e+00, 6.65946603e-02,
          1.78237483e-01, 7.52621442e-02, 0., 8.27949902e-04,
          9.38265696e-02, 1.40543059e-01, 5.50804622e-02, 9.00737345e-01,
          1.64025679e-01, 5.42148948e-02, 9.34752896e-02, 2.32597589e+00,
          6.09232783e-01, 5.06502250e-03, 3.24107194e-03, 1.37202466e+00,
          1.65008381e-02, 5.01945162e+00, 3.61839950e-01, 1.02367505e-01,
          8.40711415e-01, 6.68494925e-02, 6.42290235e-01, 9.76771936e-02,
          5.61330080e-01, 9.90979299e-02, 8.48020834e-04, 2.66217947e-01,
          1.04207599e+00, 1.11978352e+00, 7.36331999e-01, 5.37554145e-01,
          1.05914319e+00, 1.04979090e-01, 1.88754484e-01, 2.44684778e-02,
          2.38109231e-01, 4.37678909e-03, 5.57630956e-01, 8.39184076e-02,
          0., 3.77137393e-01, 7.23955110e-02, 3.10797065e-01,
          6.29275367e-02, 2.35760048e-01, 1.56802690e+00, 9.39997613e-01,
          3.75696197e-02, 9.80927944e-01, 1.56263754e-01, 6.71067774e-01,
          1.01351812e-02, 6.68976083e-02, 2.54099190e-01, 1.05739221e-01,
          4.92249191e-01, 0., 1.69580388e+00, 7.98980445e-02, 0.,
          7.22017944e-01, 5.17621994e+00, 1.90719891e+00, 1.28336895e+00,
          3.07788253e-01, 0., 1.62255287e-01, 7.55896643e-02,
          1.66255966e-01, 1.10965185e-01, 2.76112652e+00, 1.41472802e-01,
          3.74796844e+00, 3.48633975e-02, 1.98391780e-01, 2.29184404e-01,
          0., 1.13358533e+00, 0., 6.68465868e-02, 3.33492309e-02,
          7.01172724e-02, 6.29420206e-02, 1.20188665e+00, 0.,
          1.28605449e+00, 9.55570638e-01, 0., 2.35428524e+00,
          2.01797098e-01, 0., 1.62181509e+00, 1.96187254e-02,
          6.79234266e-02, 1.62764287e+00, 2.21829921e-01, 2.35395674e-02,
          9.47769210e-02, 4.18021642e-02, 1.07388571e-01, 2.47473177e-02,
          0., 1.10075366e+00, 1.47745311e-01, 3.27679306e-01,
          1.82573870e-01, 1.71214402e+00, 2.40220979e-01, 8.42530876e-02,
          7.99935125e-03, 1.00567289e-01, 6.85727969e-02, 1.20628169e-02,
          4.51598205e-02, 6.09151185e-01, 0., 1.18922746e+00,
          1.97461605e+00, 0., 8.47021163e-01, 0., 1.47210628e-01,
          3.65153134e-01, 2.16007695e-01, 1.11474447e-01, 4.07321490e-02,
          9.11556423e-01, 2.25672230e-01, 1.32003888e-01, 0.,
          2.72567362e-01, 0., 1.69399217e-01, 3.65836523e-03,
          5.27048111e-02, 0., 9.24275443e-02, 2.14620638e+00,
          3.07431747e-03, 6.19135275e-02, 6.37965128e-02, 2.99067944e-01,
          1.44119607e-02, 4.97950792e-01, 1.88250649e+00, 1.77009590e-02,
          0., 5.60806870e-01, 1.50267649e+00, 3.03496182e-01,
          5.12620211e+00, 6.07047915e-01, 1.81844786e-01, 1.54600339e-02,
          8.94199610e-01, 0., 5.06403297e-02, 5.56962192e-02,
          3.69988084e-01, 1.26276886e+00, 0., 4.07125622e-01,
          2.13012874e-01, 0., 2.93307632e-01, 0., 1.64549813e-01,
          4.06239703e-02, 1.16860437e+00, 4.46697436e-02, 0.,
          5.80998480e-01, 3.93807864e+00, 2.22706601e-01, 6.38116375e-02,
          0., 1.14582181e-01, 5.21272160e-02, 5.36292419e-03,
          3.58594693e-02, 8.60843882e-02, 2.04754427e-01, 1.02668211e-01,
          2.46986032e-01, 0., 2.72277981e-01, 0., 5.14194131e-01,
          1.01352823e+00, 1.61558222e-02, 0., 4.28458881e+00,
          1.31234586e+00, 1.12762105e+00, 2.97073066e-01, 5.94351828e-01,
          3.54688311e+00, 5.85048258e-01, 1.48633318e-02, 3.99146453e-02,
          5.17108738e-01, 2.11715698e-01, 0., 2.12015226e-01,
          1.09490462e-01, 1.74311876e+00, 3.88055384e-01, 5.97274637e+00,
          1.57600809e-02, 1.19537279e-01, 2.03848079e-01, 2.50569671e-01,
          2.76839714e-02, 5.61218083e-01, 0., 2.39736936e-03, 0.,
          1.53561711e+00, 1.50600865e-01, 3.69457316e+00, 0.,
          2.13518851e-02, 0., 9.88038063e-01, 5.42881154e-02, 0.,
          4.98683929e+00, 6.67265011e-03, 1.68555370e-03, 2.39495254e+00,
          2.31062710e-01, 3.51013720e-01, 0., 3.21180463e-01,
          7.19278306e-02, 2.11457070e-02, 2.82321483e-01, 5.60593493e-02,
          1.10011899e+00, 1.86851956e-02, 1.81722140e+00, 5.93864322e-02,
          7.33727992e-01, 0., 1.70711815e+00, 0., 1.37640905e+00,
          1.37736835e-02, 5.09391725e-01, 1.72092319e-01, 3.83558691e-01,
          2.14006510e-02, 3.07641312e-05, 1.99280884e-02, 1.18878558e-01,
          8.91070306e-01, 6.62890196e-01, 9.62081969e-01, 0., 0.,
          4.45536554e-01, 0., 1.80339962e-01, 2.00598168e+00,
          6.32677153e-02, 4.43321377e-01, 2.27583066e-01, 2.45174676e-01,
          6.02090001e-01, 8.97283200e-03, 1.03993945e-01, 7.09614897e+00,
          2.37236404e+00, 2.22727507e-01, 1.42826308e-02, 5.60684018e-02,
          2.47901939e-02, 0., 0., 1.70210134e-02, 3.74366331e+00,
          8.44811872e-02, 2.22155237e+00, 2.45136023e-01, 7.92434514e-01,
          5.16453505e-01, 4.35955077e-01, 6.16624467e-02, 1.52502799e+00,
          3.05775881e-01, 0., 0., 5.85076869e-01, 3.24106187e-01,
          3.06334049e-01, 5.71426062e-04, 2.39938587e-01, 9.77582097e-01,
          3.71393114e-01, 5.61812758e-01, 9.09080267e-01, 0.,
          9.33429599e-02, 2.01233029e-01, 0., 4.60370809e-01,
          1.21294641e+00, 1.01555310e-01, 1.23944573e-01, 3.76778729e-02,
          1.65810697e-02, 2.38629982e-01, 0., 1.57630108e-02, 0.,
          1.60454530e-02, 3.68051171e-01, 4.46354523e-02, 0.,
          3.97765994e-01, 1.51589944e-03, 1.40454054e-01, 3.20690751e-01,
          3.08348745e-01, 0., 3.02505225e-01, 3.14205885e-01, 0.,
          7.16648877e-01, 9.93402526e-02, 6.57324912e-04, 2.37898141e-01,
          1.20837934e-01, 4.30245829e+00, 7.43481368e-02, 8.63538265e-01,
          8.66334796e-01, 8.31403017e-01, 4.30264235e+00, 3.58875364e-01,
          0., 6.85960865e+00, 0., 1.02893639e+00, 5.30551597e-02,
          1.39239561e-02, 0., 0., 1.41510237e-02, 1.50671399e+00,
          2.35466808e-02, 0., 1.59738645e-01, 0., 2.88770199e-02,
          3.64101440e-01, 0., 6.17589772e-01, 1.60773113e-01,
          7.55428802e-03, 8.82574990e-02, 9.57612514e-01, 2.53391838e+00,
          4.66893660e-03, 5.27571738e-01, 5.15080476e-03, 5.20570902e-03,
          0., 0., 7.54034594e-02, 3.35392803e-01, 1.11560822e-01, 0.,
          3.71720880e-01, 1.78403757e-03, 3.74932550e-02, 2.97830373e-01,
          0., 2.14585457e-02, 6.32762164e-02, 0., 3.12390089e-01,
          1.55963702e-03, 3.79528165e-01, 1.51310407e-03, 5.88037930e-02,
          0., 0., 9.19497758e-03, 7.51699388e-01, 1.29086271e-01,
          6.31951913e-02, 5.41991353e-01, 2.71204233e+00, 4.19068225e-02,
          0., 5.21756947e-01, 4.53504354e-01, 1.24494445e+00,
          3.18778843e-01, 8.28377064e-03, 3.99843246e-01, 3.96332443e-02,
          7.66480684e-01, 6.85714424e-01, 7.96458602e-01, 7.02916458e-02,
          1.02984512e+00, 4.65454273e-02, 0., 3.95019911e-03,
          1.04524992e-01, 3.79624426e-01, 3.94028515e-01, 0.,
          6.75559223e-01, 0., 3.09556454e-01, 2.97003537e-01,
          9.95377898e-01, 9.35315490e-01, 0., 1.04192638e+00,
          2.54154682e-01, 3.53903808e-02, 2.67791331e-01, 3.29599500e-01,
          3.65743011e-01, 0., 2.95588285e-01, 0., 1.48467898e-01,
          3.91046554e-02, 6.94969416e-01, 0., 7.15478733e-02,
          4.92213555e-02, 0., 8.35724831e-01, 2.02021785e-02, 0.,
          1.92457628e+00, 1.13323443e-01, 1.45197511e+00, 0., 0.,
          7.27727786e-02, 5.99924736e-02, 7.09246397e-01, 6.54695258e-02,
          3.03566188e-01, 0., 2.21980214e+00, 1.27183095e-01,
          2.72286594e-01, 0., 1.35410830e-01, 3.23730558e-01,
          1.85370147e-01, 4.43972796e-01, 0., 0., 2.76082516e-01, 0.,
          2.26784420e+00, 4.47548404e-02, 1.52849108e-01, 4.31004196e-01,
          1.64475214e+00, 2.07089484e-01, 1.29108101e-01, 8.45829248e-02,
          3.98438752e-01, 0., 2.25450501e-01, 1.32883936e-02,
          6.37123361e-02, 1.07033205e+00, 0., 4.66507316e-01,
          1.25090880e-02, 1.04355104e-01, 9.80601064e-04, 2.72000283e-01,
          1.36749685e+00, 2.77032759e-02, 0., 1.97501555e-01,
          1.13956952e+00, 2.42789015e-01, 8.69642973e-01, 0., 0.,
          1.41738129e+00, 4.23216633e-02, 2.09793472e+00, 1.51768684e-01,
          8.91709402e-02, 0., 4.96030524e-02, 2.46188998e+00,
          3.37475598e-01, 1.24967704e-02, 1.22685134e+00, 1.56922710e+00,
          1.81419954e-01, 9.00021847e-03, 6.12435520e-01, 2.66883755e+00,
          3.49953547e-02, 1.27093732e+00, 6.10000014e-01, 8.00324157e-02,
          1.54054809e+00, 3.73691916e-02, 0., 3.51718091e-03, 0.,
          4.50926602e-01, 3.15610027e+00, 5.32663584e-01, 8.46331000e-01,
          0., 1.20903105e-01, 1.02810664e-02, 1.81504622e-01,
          2.15491843e+00, 7.66424909e-02, 0., 1.24545244e-03, 0.,
          1.69179738e-02, 3.61137763e-02, 7.22128302e-02, 2.55140722e-01,
          1.24061992e-02, 0., 1.57706290e-01, 1.98802903e-01,
          4.14645404e-01, 1.10829957e-01, 4.57459949e-02, 5.78964114e-01,
          3.97680432e-01, 1.57862797e-01, 4.65155363e-01, 1.55375391e-01,
          3.29568982e-02, 4.39443858e-03, 0., 0., 2.83398181e-01,
          8.34811747e-01, 2.66095530e-02, 4.99828998e-03, 4.86522388e+00,
          1.54337391e-01, 6.21684027e+00, 1.38122747e-02, 5.63247055e-02,
          2.24712706e+00, 8.98851514e-01, 3.10678780e-01, 0.,
          5.00938368e+00, 8.45052022e-03, 5.22213936e-01, 4.25276486e-03,
          2.05587721e+00, 2.09213662e+00, 4.81230676e-01, 2.51018286e-01,
          4.56883252e-01, 0., 7.96418846e-01, 4.45154041e-01,
          8.64377379e-01, 5.24387550e+00, 1.71583816e-01, 4.28347409e-01,
          5.06964475e-02, 6.85201228e-01, 3.82898822e-02, 4.60110217e-01,
          4.35942233e-01, 1.13637602e+00, 8.79427344e-02, 3.07677984e-01,
          2.28797615e-01, 6.24566269e+00, 0., 3.38358209e-02,
          1.57318890e-01, 1.02516664e-02, 1.46519661e-01, 9.75351408e-03,
          1.67645857e-01, 8.93767357e-01, 0., 1.01823531e-01,
          2.29043260e-01, 7.25234389e-01, 6.31046236e-01, 0., 0.,
          3.15681584e-02, 0., 1.77246392e-01, 1.66508019e+00, 0.,
          5.72550744e-02, 1.60270840e-01, 9.40229371e-03, 9.31199640e-03,
          7.96999037e-01, 0., 1.62807211e-01, 3.25399488e-01,
          6.57283545e+00, 5.55732965e-01, 1.55709946e+00, 0.,
          8.07037592e-01, 0., 1.08299339e+00, 2.79609282e-02,
          1.29407302e-01, 3.05697829e-01, 1.94942033e+00, 0.,
          2.41179224e-02, 7.71606207e-01, 2.51489609e-01, 8.36902678e-01,
          6.86623871e-01, 7.98728690e-02, 2.91274726e-01, 0.,
          1.32824935e-03, 0., 1.06428158e+00, 2.84228534e-01,
          3.13529283e-01, 0., 8.39504041e-03, 1.86779618e+00,
          3.11186686e-02, 6.21582977e-02, 0., 2.06709132e-02,
          1.21456496e-01, 2.26576358e-01, 0., 0., 5.03074937e-02, 0.,
          7.69425929e-02, 3.79469335e-01, 0., 5.77246659e-02,
          2.94489801e-01, 5.61711073e-01, 1.83302283e-01, 0.,
          3.37886214e-02, 0., 1.40386558e+00, 0., 0., 5.94406068e-01,
          5.81342041e-01, 1.39126599e-01, 0., 4.87128459e-02,
          1.18418187e-01, 0., 1.39244199e+00, 2.45996618e+00,
          2.08984256e+00, 9.94388387e-03, 7.72108436e-01, 0., 0.,
          2.79751897e-01, 0., 0., 8.19138288e-02, 7.83067346e-01,
          2.03295112e+00, 2.79290266e-02, 1.53927162e-01, 0.,
          1.34383649e-01, 2.73586541e-01, 0., 1.07915277e+01,
          2.60806799e+00, 5.03572106e-01, 2.01501250e+00, 8.49557389e-03,
          1.84903387e-02, 0., 0., 5.76198883e-02, 3.60091150e-01,
          4.99542542e-02, 6.67076185e-02, 1.28804839e+00, 0.,
          1.51119828e+00, 3.46540026e-02, 1.34704104e-02, 3.00602496e-01,
          3.85588966e-02, 1.10714145e-01, 8.54328156e-01, 0.,
          2.62760848e-01, 2.33297276e+00, 3.18819499e+00, 1.56221196e-01,
          7.64619350e-01, 6.80201128e-02, 5.43252043e-02, 0., 0.,
          7.89080560e-02, 7.91094661e-01, 9.71284211e-02, 2.92576075e-01,
          1.67634165e+00, 8.97327423e-01, 1.20829731e-01, 1.10329568e-01,
          6.37278007e-03, 1.97366774e-02, 2.04853252e-01, 4.58745472e-02,
          0., 1.72048137e-01, 4.37404476e-02, 7.38763586e-02,
          1.02608716e-02, 1.26536977e+00, 6.98956072e-01, 9.58150923e-02,
          2.40707919e-01, 0., 0., 5.12196839e-01, 1.77200168e-01, 0.,
          2.71419811e+00, 1.87866473e+00, 0., 8.60406645e-03, 0.,
          1.09251179e-02, 1.58094978e+00, 1.02259409e+00, 7.18943775e-01,
          2.42949963e+00, 1.55702329e+00, 0., 1.06300116e+00,
          2.12425756e+00, 2.11333990e-01, 3.39798145e-02, 3.29042912e-01,
          8.80695105e-01, 7.32854903e-02, 2.77311981e-01, 0.,
          8.98371577e-01, 9.48931098e-01, 2.59593189e-01, 1.36924422e+00,
          2.17254683e-01, 1.11645972e-02, 1.80766940e+00, 1.34468400e+00,
          5.12317896e-01, 1.03027381e-01, 5.52756488e-01, 1.96940804e+00,
          5.87851182e-02, 7.95156434e-02, 0., 4.68934923e-01, 0., 0., 0.,
          2.17879504e-01, 1.94128275e-01, 5.15084267e-01, 2.19688818e-01,
          2.26552978e-01, 1.74297011e+00, 4.07493204e-01, 2.81137288e-01,
          5.81330001e-01, 0., 2.40322575e-01, 2.67797466e-02, 0.,
          1.66629231e+00, 1.31243140e-01, 1.95890024e-01, 1.08950841e+00,
          1.42782331e+00, 2.58850418e-02, 0., 5.99521436e-02,
          8.06725740e-01, 2.51118869e-01, 3.67969126e-01, 0.,
          1.25693679e-01, 2.54057318e-01, 0., 0., 4.50347751e-01,
          9.33236778e-01, 8.31079543e-01, 9.00982380e-01, 2.77382046e-01,
          2.86693156e-01, 0., 9.64741707e-02, 3.55203748e-02,
          1.14822671e-01, 0., 3.92091610e-02, 1.37109041e-01,
          7.35764718e-03, 7.40417957e-01, 4.71160740e-01, 0.,
          1.07019007e-01, 9.52039734e-02, 0., 9.14745927e-01, 0.,
          1.33387834e-01, 2.17757538e-01, 1.13737650e-01, 8.37346554e+00,
          2.47147232e-01, 0., 2.41555776e-02, 4.87076163e-01,
          2.03542757e+00, 1.54473856e-01, 1.27864695e+00, 2.97893167e-01,
          6.64554387e-02, 3.75112563e-01, 0., 2.07214490e-01,
          6.53798506e-02, 8.84565771e-01, 1.09223819e+00, 4.72648926e-02,
          9.92150605e-02, 3.59373897e-01, 1.45490932e+00, 2.71242052e-01,
          2.24663210e+00, 0., 8.39121938e-01, 1.12172413e+00,
          4.03805703e-01, 7.46345282e-01, 1.12894341e-01, 1.96223915e-01,
          2.39912838e-01, 2.00797009e+00, 0., 1.62355304e-01,
          2.06929311e-01, 1.61051769e-02, 1.46765506e+00, 1.76880628e-01,
          5.79804108e-02, 2.12123431e-03, 5.47617054e+00, 4.95105833e-01,
          1.20753145e+01, 3.35944630e-02, 2.33883098e-01, 8.79504681e-01,
          1.22914732e+00, 2.87463635e-01, 4.82977442e-02, 4.56045680e-02,
          2.23432556e-01, 7.50162527e-02, 0., 3.92324291e-02, 0.,
          4.74458486e-01, 0., 3.31293225e-01, 6.13739431e-01,
          1.27932623e-01, 1.25635983e-02, 1.53073043e-01, 1.20331258e-01,
          0., 1.09079242e+00, 1.86575994e-01, 0., 4.35907729e-02,
          3.02269552e-02, 0., 6.00592010e-02, 1.53808057e-01,
          3.29207510e-01, 6.24385998e-02, 3.60958815e-01, 8.28306302e-02,
          1.13909841e-01, 9.91684571e-03, 0., 3.34559977e-01,
          2.90188700e-01, 9.40917134e-02, 3.49881276e-02, 0.,
          1.34743035e-01, 3.56736267e-03, 0., 1.46826267e+00,
          4.80084240e-01, 0., 2.00801462e-01, 3.58003341e-02,
          2.84733474e-01, 6.17380254e-02, 4.08928841e-01, 6.27670716e-03,
          1.92786083e-01, 0., 2.07482889e-01, 2.00323178e-03,
          1.28805107e-02, 3.76194859e+00, 3.70740704e-02, 3.51601183e-01,
          6.56536967e-02, 3.86951834e-01, 1.45053864e+00, 1.32791817e-01,
          9.15049911e-01, 3.47404361e-01, 1.94672644e-01, 5.62839471e-02,
          2.26800710e-01, 8.32156539e-01, 4.89949845e-02, 0.,
          2.47769490e-01, 0., 8.36431444e-01, 0., 4.22106326e-01,
          1.31811082e-01, 2.42845997e-01, 7.08799139e-02, 0., 0.,
          1.02692318e+00, 4.95237827e-01, 0., 1.87885180e-01,
          3.91529560e-01, 1.16124406e-01, 1.43982482e+00, 8.24710846e-01,
          2.01146865e+00, 3.56751084e+00, 2.31450096e-01, 3.15029323e-02,
          0., 3.49845350e-01, 3.33841115e-01, 4.39084232e-01,
          5.49803376e-01, 1.35600697e-02, 7.47691244e-02, 1.24640644e+00,
          0., 8.44059289e-01, 3.10448669e-02, 1.23975180e-01,
          4.98711318e-02, 1.99859416e+00, 5.39514661e-01, 1.01373816e+00,
          5.02026141e-01, 3.46834838e-01, 6.64185267e-03, 0., 0.,
          3.75111014e-01, 0., 1.13302812e-01, 7.96743214e-01,
          1.14118671e+00, 2.87322998e-01, 1.37002599e+00, 1.23404726e-01,
          1.95489049e-01, 4.27514175e-03, 8.49724188e-02, 2.73610210e+00,
          2.17692471e+00, 1.66380316e-01, 4.34106410e-01, 3.40873092e-01,
          5.10363340e-01, 7.92095780e-01, 2.47354656e-01, 4.29148376e-01,
          0., 0., 0., 1.88369572e-01, 8.17091111e-03, 3.08745146e-01,
          1.13657856e+00, 3.80872935e-02, 1.29080319e+00, 2.57451624e-01,
          4.32991326e-01, 2.22968936e-01, 8.74632504e-04, 3.69978137e-02,
          3.88584882e-02, 1.48723090e+00, 8.23361650e-02, 0.,
          1.48042560e+00, 9.61067602e-02, 6.84981467e-04, 5.11451392e-03,
          7.06243038e-01, 1.27642080e-02, 7.39270151e-02, 2.45264721e+00,
          1.76738352e-01, 0., 4.56030760e-03, 4.24569607e+00,
          1.99894458e-01, 1.17201813e-01, 3.53638935e+00, 1.45474389e-01,
          6.77864218e+00, 3.18218991e-02, 6.18123055e-01, 9.37917680e-02,
          0., 0., 3.50664288e-01, 0., 2.02182196e-02, 2.84681283e-03,
          5.72839141e-01, 1.99631751e-02, 9.56646383e-01, 0.,
          2.45255455e-02, 9.26734209e-02, 6.04650915e-01, 3.46518040e-01,
          0., 1.47820607e-01, 8.71195436e-01, 0., 1.70881990e-02,
          4.33639996e-02, 0., 0., 2.59076047e+00, 6.20226003e-03,
          5.12770295e-01, 1.17427170e+00, 4.12496291e-02, 2.40504652e-01,
          3.06105763e-02, 7.75202692e-01, 2.06470639e-02, 4.37661886e-01,
          1.71440244e-01, 5.86235166e-01, 5.82280064e+00, 3.56890969e-02,
          0., 7.13135004e-01, 1.09658062e+00, 2.68873000e+00, 0.,
          2.41920784e-01, 4.80693206e-02, 5.96940368e-02, 6.98815882e-01,
          3.47870998e-02, 0., 4.54671741e-01, 1.39296710e-01,
          1.70264300e-02, 0., 1.15109825e+00, 3.23832297e+00,
          1.77959180e+00, 1.66627079e-01, 2.18204428e-02, 1.24386859e+00,
          1.29695740e-02, 7.65023753e-02, 3.43176246e-01, 9.68450606e-01,
          0., 6.60526335e-01, 4.20836776e-01, 3.86117809e-02,
          3.28234363e+00, 8.04004669e-01, 1.73540190e-01, 4.14747037e-02,
          1.96510047e-01, 5.83384223e-02, 1.06004786e+00, 4.42153156e-01,
          1.60809839e+00, 2.36108735e-01, 1.62041921e-03, 2.01329485e-01,
          2.70006895e+00, 6.93491101e-01, 1.34192622e+00, 2.13164404e-01,
          3.42837662e-01, 1.30039841e-01, 3.37195039e-01, 5.83976097e-02,
          2.01312423e-01, 1.34675741e-01, 1.40303120e-01, 3.60983789e-01,
          3.22347611e-01, 3.71196389e-01, 3.68020982e-02, 1.92517608e-01,
          6.00628257e-02, 3.52024585e-01, 3.66621047e-01, 0.,
          7.87973125e-03, 1.29012354e-02, 1.17124915e-01, 3.80019009e-01,
          1.50173235e+00, 4.58076060e-01, 4.23223114e+00, 4.84535098e-01,
          0., 0., 5.33282943e-02, 8.22118938e-01, 1.41510442e-02,
          3.09301108e-01, 2.93876305e-02, 1.74678881e-02, 1.90918613e-02,
          1.51679993e+00, 2.53130853e-01, 1.28545077e-03, 0.,
          3.51728648e-01, 5.51540032e-02, 9.45930779e-01, 0.,
